Log file open, 03/24/23 11:07:45
[2023.03.24-12.46.24:215][673]LogBlueprintUserMessages: [BP_light_C_2] 37.5
[2023.03.24-12.46.24:215][673]LogBlueprintUserMessages: [BP_light_C_1] 37.5
[2023.03.24-12.46.24:224][674]LogBlueprintUserMessages: [BP_light_C_1] 37.5
[2023.03.24-12.46.24:224][674]LogBlueprintUserMessages: [BP_light_C_2] 37.5
[2023.03.24-12.46.24:224][674]LogBlueprintUserMessages: [BP_light_C_0] 37.5
[2023.03.24-12.46.24:234][675]LogBlueprintUserMessages: [BP_light_C_0] 37.5
[2023.03.24-12.46.24:234][675]LogBlueprintUserMessages: [BP_light_C_2] 37.5
[2023.03.24-12.46.24:234][675]LogBlueprintUserMessages: [BP_light_C_1] 37.5
[2023.03.24-12.46.24:243][676]LogBlueprintUserMessages: [BP_light_C_1] 37.5
[2023.03.24-12.46.24:243][676]LogBlueprintUserMessages: [BP_light_C_2] 37.5
[2023.03.24-12.46.24:243][676]LogBlueprintUserMessages: [BP_light_C_0] 37.5
[2023.03.24-12.46.24:253][677]LogBlueprintUserMessages: [BP_light_C_0] 40.0
[2023.03.24-12.46.24:253][677]LogBlueprintUserMessages: [BP_light_C_2] 40.0
[2023.03.24-12.46.24:253][677]LogBlueprintUserMessages: [BP_light_C_1] 40.0
[2023.03.24-12.46.24:262][678]LogBlueprintUserMessages: [BP_light_C_1] 40.0
[2023.03.24-12.46.24:262][678]LogBlueprintUserMessages: [BP_light_C_2] 40.0
[2023.03.24-12.46.24:262][678]LogBlueprintUserMessages: [BP_light_C_0] 40.0
[2023.03.24-12.46.24:272][679]LogBlueprintUserMessages: [BP_light_C_0] 40.0
[2023.03.24-12.46.24:273][679]LogBlueprintUserMessages: [BP_light_C_1] 40.0
[2023.03.24-12.46.24:273][679]LogBlueprintUserMessages: [BP_light_C_2] 40.0
[2023.03.24-12.46.24:282][680]LogBlueprintUserMessages: [BP_light_C_2] 40.0
[2023.03.24-12.46.24:282][680]LogBlueprintUserMessages: [BP_light_C_1] 40.0
[2023.03.24-12.46.24:282][680]LogBlueprintUserMessages: [BP_light_C_0] 40.0
[2023.03.24-12.46.24:291][681]LogBlueprintUserMessages: [BP_light_C_0] 40.0
[2023.03.24-12.46.24:291][681]LogBlueprintUserMessages: [BP_light_C_1] 40.0
[2023.03.24-12.46.24:291][681]LogBlueprintUserMessages: [BP_light_C_2] 40.0
[2023.03.24-12.46.24:301][682]LogBlueprintUserMessages: [BP_light_C_1] 40.0
[2023.03.24-12.46.24:301][682]LogBlueprintUserMessages: [BP_light_C_0] 40.0
[2023.03.24-12.46.24:301][682]LogBlueprintUserMessages: [BP_light_C_2] 40.0
[2023.03.24-12.46.24:310][683]LogBlueprintUserMessages: [BP_light_C_2] 40.0
[2023.03.24-12.46.24:310][683]LogBlueprintUserMessages: [BP_light_C_0] 40.0
[2023.03.24-12.46.24:310][683]LogBlueprintUserMessages: [BP_light_C_1] 40.0
[2023.03.24-12.46.24:329][685]LogBlueprintUserMessages: [BP_light_C_1] 40.0
[2023.03.24-12.46.24:329][685]LogBlueprintUserMessages: [BP_light_C_0] 40.0
[2023.03.24-12.46.24:329][685]LogBlueprintUserMessages: [BP_light_C_2] 40.0
[2023.03.24-12.46.24:338][686]LogBlueprintUserMessages: [BP_light_C_2] 40.0
[2023.03.24-12.46.24:338][686]LogBlueprintUserMessages: [BP_light_C_0] 40.0
[2023.03.24-12.46.24:338][686]LogBlueprintUserMessages: [BP_light_C_1] 40.0
[2023.03.24-12.46.24:348][687]LogBlueprintUserMessages: [BP_light_C_1] 40.0
[2023.03.24-12.46.24:348][687]LogBlueprintUserMessages: [BP_light_C_0] 40.0
[2023.03.24-12.46.24:348][687]LogBlueprintUserMessages: [BP_light_C_2] 40.0
[2023.03.24-12.46.24:357][688]LogBlueprintUserMessages: [BP_light_C_2] 42.5
[2023.03.24-12.46.24:358][688]LogBlueprintUserMessages: [BP_light_C_0] 42.5
[2023.03.24-12.46.24:358][688]LogBlueprintUserMessages: [BP_light_C_1] 42.5
[2023.03.24-12.46.24:367][689]LogBlueprintUserMessages: [BP_light_C_1] 42.5
[2023.03.24-12.46.24:367][689]LogBlueprintUserMessages: [BP_light_C_0] 42.5
[2023.03.24-12.46.24:367][689]LogBlueprintUserMessages: [BP_light_C_2] 42.5
[2023.03.24-12.46.24:377][690]LogBlueprintUserMessages: [BP_light_C_2] 42.5
[2023.03.24-12.46.24:377][690]LogBlueprintUserMessages: [BP_light_C_0] 42.5
[2023.03.24-12.46.24:377][690]LogBlueprintUserMessages: [BP_light_C_1] 42.5
[2023.03.24-12.46.24:386][691]LogBlueprintUserMessages: [BP_light_C_1] 42.5
[2023.03.24-12.46.24:386][691]LogBlueprintUserMessages: [BP_light_C_0] 42.5
[2023.03.24-12.46.24:386][691]LogBlueprintUserMessages: [BP_light_C_2] 42.5
[2023.03.24-12.46.24:395][692]LogBlueprintUserMessages: [BP_light_C_2] 42.5
[2023.03.24-12.46.24:396][692]LogBlueprintUserMessages: [BP_light_C_0] 42.5
[2023.03.24-12.46.24:396][692]LogBlueprintUserMessages: [BP_light_C_1] 42.5
[2023.03.24-12.46.24:405][693]LogBlueprintUserMessages: [BP_light_C_0] 42.5
[2023.03.24-12.46.24:405][693]LogBlueprintUserMessages: [BP_light_C_2] 42.5
[2023.03.24-12.46.24:405][693]LogBlueprintUserMessages: [BP_light_C_1] 42.5
[2023.03.24-12.46.24:415][694]LogBlueprintUserMessages: [BP_light_C_1] 42.5
[2023.03.24-12.46.24:415][694]LogBlueprintUserMessages: [BP_light_C_2] 42.5
[2023.03.24-12.46.24:415][694]LogBlueprintUserMessages: [BP_light_C_0] 42.5
[2023.03.24-12.46.24:423][695]LogBlueprintUserMessages: [BP_light_C_0] 42.5
[2023.03.24-12.46.24:423][695]LogBlueprintUserMessages: [BP_light_C_2] 42.5
[2023.03.24-12.46.24:423][695]LogBlueprintUserMessages: [BP_light_C_1] 42.5
[2023.03.24-12.46.24:433][696]LogBlueprintUserMessages: [BP_light_C_1] 42.5
[2023.03.24-12.46.24:433][696]LogBlueprintUserMessages: [BP_light_C_2] 42.5
[2023.03.24-12.46.24:433][696]LogBlueprintUserMessages: [BP_light_C_0] 42.5
[2023.03.24-12.46.24:442][697]LogBlueprintUserMessages: [BP_light_C_0] 42.5
[2023.03.24-12.46.24:442][697]LogBlueprintUserMessages: [BP_light_C_2] 42.5
[2023.03.24-12.46.24:442][697]LogBlueprintUserMessages: [BP_light_C_1] 42.5
[2023.03.24-12.46.24:452][698]LogBlueprintUserMessages: [BP_light_C_1] 45.0
[2023.03.24-12.46.24:452][698]LogBlueprintUserMessages: [BP_light_C_2] 45.0
[2023.03.24-12.46.24:452][698]LogBlueprintUserMessages: [BP_light_C_0] 45.0
[2023.03.24-12.46.24:462][699]LogBlueprintUserMessages: [BP_light_C_0] 45.0
[2023.03.24-12.46.24:462][699]LogBlueprintUserMessages: [BP_light_C_2] 45.0
[2023.03.24-12.46.24:462][699]LogBlueprintUserMessages: [BP_light_C_1] 45.0
[2023.03.24-12.46.24:473][700]LogBlueprintUserMessages: [BP_light_C_1] 45.0
[2023.03.24-12.46.24:473][700]LogBlueprintUserMessages: [BP_light_C_0] 45.0
[2023.03.24-12.46.24:473][700]LogBlueprintUserMessages: [BP_light_C_2] 45.0
[2023.03.24-12.46.24:483][701]LogBlueprintUserMessages: [BP_light_C_2] 45.0
[2023.03.24-12.46.24:483][701]LogBlueprintUserMessages: [BP_light_C_0] 45.0
[2023.03.24-12.46.24:483][701]LogBlueprintUserMessages: [BP_light_C_1] 45.0
[2023.03.24-12.46.24:492][702]LogBlueprintUserMessages: [BP_light_C_1] 45.0
[2023.03.24-12.46.24:492][702]LogBlueprintUserMessages: [BP_light_C_0] 45.0
[2023.03.24-12.46.24:492][702]LogBlueprintUserMessages: [BP_light_C_2] 45.0
[2023.03.24-12.46.24:503][703]LogBlueprintUserMessages: [BP_light_C_0] 45.0
[2023.03.24-12.46.24:503][703]LogBlueprintUserMessages: [BP_light_C_1] 45.0
[2023.03.24-12.46.24:503][703]LogBlueprintUserMessages: [BP_light_C_2] 45.0
[2023.03.24-12.46.24:513][704]LogBlueprintUserMessages: [BP_light_C_2] 45.0
[2023.03.24-12.46.24:513][704]LogBlueprintUserMessages: [BP_light_C_1] 45.0
[2023.03.24-12.46.24:513][704]LogBlueprintUserMessages: [BP_light_C_0] 45.0
[2023.03.24-12.46.24:522][705]LogBlueprintUserMessages: [BP_light_C_0] 45.0
[2023.03.24-12.46.24:522][705]LogBlueprintUserMessages: [BP_light_C_1] 45.0
[2023.03.24-12.46.24:522][705]LogBlueprintUserMessages: [BP_light_C_2] 45.0
[2023.03.24-12.46.24:532][706]LogBlueprintUserMessages: [BP_light_C_2] 45.0
[2023.03.24-12.46.24:532][706]LogBlueprintUserMessages: [BP_light_C_1] 45.0
[2023.03.24-12.46.24:532][706]LogBlueprintUserMessages: [BP_light_C_0] 45.0
[2023.03.24-12.46.24:541][707]LogBlueprintUserMessages: [BP_light_C_0] 45.0
[2023.03.24-12.46.24:541][707]LogBlueprintUserMessages: [BP_light_C_1] 45.0
[2023.03.24-12.46.24:541][707]LogBlueprintUserMessages: [BP_light_C_2] 45.0
[2023.03.24-12.46.24:551][708]LogBlueprintUserMessages: [BP_light_C_2] 47.5
[2023.03.24-12.46.24:551][708]LogBlueprintUserMessages: [BP_light_C_1] 47.5
[2023.03.24-12.46.24:551][708]LogBlueprintUserMessages: [BP_light_C_0] 47.5
[2023.03.24-12.46.24:560][709]LogBlueprintUserMessages: [BP_light_C_0] 47.5
[2023.03.24-12.46.24:560][709]LogBlueprintUserMessages: [BP_light_C_1] 47.5
[2023.03.24-12.46.24:560][709]LogBlueprintUserMessages: [BP_light_C_2] 47.5
[2023.03.24-12.46.24:570][710]LogBlueprintUserMessages: [BP_light_C_2] 47.5
[2023.03.24-12.46.24:570][710]LogBlueprintUserMessages: [BP_light_C_1] 47.5
[2023.03.24-12.46.24:570][710]LogBlueprintUserMessages: [BP_light_C_0] 47.5
[2023.03.24-12.46.24:580][711]LogBlueprintUserMessages: [BP_light_C_0] 47.5
[2023.03.24-12.46.24:580][711]LogBlueprintUserMessages: [BP_light_C_1] 47.5
[2023.03.24-12.46.24:580][711]LogBlueprintUserMessages: [BP_light_C_2] 47.5
[2023.03.24-12.46.24:598][713]LogBlueprintUserMessages: [BP_light_C_2] 47.5
[2023.03.24-12.46.24:598][713]LogBlueprintUserMessages: [BP_light_C_1] 47.5
[2023.03.24-12.46.24:598][713]LogBlueprintUserMessages: [BP_light_C_0] 47.5
[2023.03.24-12.46.24:608][714]LogBlueprintUserMessages: [BP_light_C_1] 47.5
[2023.03.24-12.46.24:608][714]LogBlueprintUserMessages: [BP_light_C_2] 47.5
[2023.03.24-12.46.24:608][714]LogBlueprintUserMessages: [BP_light_C_0] 47.5
[2023.03.24-12.46.24:618][715]LogBlueprintUserMessages: [BP_light_C_0] 47.5
[2023.03.24-12.46.24:618][715]LogBlueprintUserMessages: [BP_light_C_2] 47.5
[2023.03.24-12.46.24:618][715]LogBlueprintUserMessages: [BP_light_C_1] 47.5
[2023.03.24-12.46.24:628][716]LogBlueprintUserMessages: [BP_light_C_1] 47.5
[2023.03.24-12.46.24:628][716]LogBlueprintUserMessages: [BP_light_C_2] 47.5
[2023.03.24-12.46.24:628][716]LogBlueprintUserMessages: [BP_light_C_0] 47.5
[2023.03.24-12.46.24:638][717]LogBlueprintUserMessages: [BP_light_C_0] 47.5
[2023.03.24-12.46.24:638][717]LogBlueprintUserMessages: [BP_light_C_2] 47.5
[2023.03.24-12.46.24:638][717]LogBlueprintUserMessages: [BP_light_C_1] 47.5
[2023.03.24-12.46.24:647][718]LogBlueprintUserMessages: [BP_light_C_1] 47.5
[2023.03.24-12.46.24:647][718]LogBlueprintUserMessages: [BP_light_C_2] 47.5
[2023.03.24-12.46.24:647][718]LogBlueprintUserMessages: [BP_light_C_0] 47.5
[2023.03.24-12.46.24:647][718]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 30.833335
[2023.03.24-12.46.24:657][719]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:657][719]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:657][719]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:667][720]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:667][720]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:667][720]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:677][721]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:677][721]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:677][721]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:687][722]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:687][722]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:687][722]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:696][723]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:696][723]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:696][723]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:706][724]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:706][724]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:706][724]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:716][725]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:716][725]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:716][725]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:726][726]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:726][726]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:726][726]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:736][727]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:736][727]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:736][727]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:745][728]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:746][728]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:746][728]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:755][729]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:755][729]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:755][729]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:764][730]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:764][730]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:764][730]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:774][731]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:774][731]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:774][731]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:784][732]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:784][732]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:784][732]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:792][733]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:792][733]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:792][733]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:801][734]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:801][734]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:801][734]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:811][735]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:811][735]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:811][735]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:821][736]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:821][736]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:821][736]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:830][737]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:830][737]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:830][737]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:839][738]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:840][738]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:840][738]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:858][740]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:858][740]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:858][740]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:867][741]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:867][741]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:867][741]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:876][742]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:876][742]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:876][742]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:886][743]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:887][743]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:887][743]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:896][744]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:896][744]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:896][744]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:905][745]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:905][745]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:905][745]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:914][746]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:914][746]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:914][746]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:924][747]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:924][747]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:924][747]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:934][748]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:934][748]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:934][748]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:943][749]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:943][749]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:943][749]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:952][750]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:952][750]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:952][750]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:962][751]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:962][751]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:962][751]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:972][752]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:972][752]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:972][752]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:981][753]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.24:981][753]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:981][753]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:990][754]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.24:990][754]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.24:990][754]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:000][755]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:000][755]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:000][755]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:009][756]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:009][756]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:009][756]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:019][757]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:019][757]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:019][757]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:039][759]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:039][759]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:039][759]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:048][760]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:048][760]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:048][760]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:058][761]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:058][761]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:058][761]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:068][762]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:068][762]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:068][762]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:077][763]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:077][763]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:077][763]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:086][764]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:086][764]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:086][764]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:095][765]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:095][765]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:095][765]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:105][766]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:105][766]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:105][766]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:114][767]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:114][767]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:114][767]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:123][768]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:123][768]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:123][768]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:133][769]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:133][769]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:133][769]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:142][770]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:142][770]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:142][770]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:152][771]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:152][771]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:152][771]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:161][772]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:161][772]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:162][772]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:171][773]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:171][773]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:171][773]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:180][774]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:180][774]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:180][774]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:199][776]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:199][776]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:199][776]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:208][777]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:208][777]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:208][777]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:217][778]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:218][778]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:218][778]LogBlueprintUserMessages: [BP_light_C_2] 50.0
