Log file open, 03/31/23 10:30:53
[2023.03.31-10.48.12:629][165]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-10.48.12:758][165]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Weapon_Component
[2023.03.31-10.48.12:758][165]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_ComponentA4059B4649D9F05D82DBF29CB0572DBB.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Weapon_Component.uasset'
[2023.03.31-10.48.12:766][165]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 4.66 sec)
[2023.03.31-10.48.12:776][165]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.03.31-10.48.12:776][165]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component
[2023.03.31-10.48.13:926][303]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-10.48.13:932][303]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.31-10.48.13:934][303]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-10.48.13:934][303]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-10.48.13:934][303]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 851 us)
[2023.03.31-10.48.13:934][303]LogWorldPartition: Display: GenerateStreaming took 298 us (total: 6 ms)
[2023.03.31-10.48.13:935][303]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-10.48.13:935][303]PIE: New page: PIE session: FirstPersonMap (31 Mar 2023, 12:48:13)
[2023.03.31-10.48.13:935][303]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-10.48.13:940][303]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004676s)
[2023.03.31-10.48.13:940][303]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004704s)
[2023.03.31-10.48.13:940][303]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-10.48.13:940][303]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.31-10.48.13:941][303]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-10.48.13:941][303]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-10.48.13:941][303]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-10.48.13:942][303]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.31-10.48.13:942][303]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 111 ms)
[2023.03.31-10.48.13:942][303]LogPlayLevel: PIE: World Init took: (0.002404s)
[2023.03.31-10.48.13:969][303]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.31-10.48.13:970][303]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.31-10.48.13:970][303]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-10.48.13:970][303]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-10.48.13:970][303]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-10.48.13:970][303]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-10.48.13:970][303]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.31-10.48.13:970][303]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-10.48.13:970][303]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.31-10.48.13:970][303]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-10.48.13:971][303]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-10.48.13:971][303]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-10.48.13:971][303]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-10.48.13:973][303]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-10.48.13:989][303]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.31-10.48.13:989][303]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-10.48.13:989][303]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-10.48.13:989][303]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-10.48.13:990][303]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.31-10.48.13:990][303]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.03.31-10.48.13:991][303]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.31-10.48.13:992][303]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.31-10.48.13:992][303]LogInit: FAudioDevice initialized.
[2023.03.31-10.48.13:992][303]LogAudio: Display: Audio Device (ID: 16) registered with world 'FirstPersonMap'.
[2023.03.31-10.48.14:041][303]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-10.48.14:041][303]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.31-10.48.14:044][303]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.31-11.48.14
[2023.03.31-10.48.14:044][303]LogWorld: Bringing up level for play took: 0.002775
[2023.03.31-10.48.14:045][303]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.03.31-10.48.14:047][303]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.31-10.48.14:050][303]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.31-10.48.14:057][303]PIE: Server logged in
[2023.03.31-10.48.14:063][303]PIE: Play in editor total start time 0.131 seconds.
[2023.03.31-10.48.14:074][303]LogViewport: Scene viewport resized to 1280x728, mode Windowed.
[2023.03.31-10.48.22:283][174]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.03.31-10.48.26:736][640]LogBlueprintUserMessages: [COM_MovemntAccelleration] at Max walkspeed
[2023.03.31-10.48.28:885][801]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-10.48.28:885][801]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-10.48.28:886][801]LogSlate: Window 'WeaponVehiclePro Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.31-10.48.28:894][801]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-10.48.28:895][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-10.48.28:895][801]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.31-10.48.28:957][801]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-10.48.28:961][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-10.48.28:988][801]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.31-10.48.28:989][801]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.31-10.48.28:995][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.31-10.48.29:143][802]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.03.31-10.48.49:434][143]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.03.31-10.48.49:490][143]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.31-10.48.49:881][164]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-10.48.49:970][164]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Weapon_Component
[2023.03.31-10.48.49:970][164]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_ComponentEC6824C349A6256F36AF1681C36723D9.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Weapon_Component.uasset'
[2023.03.31-10.48.49:978][164]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 4.76 sec)
[2023.03.31-10.48.49:984][164]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.03.31-10.48.49:984][164]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component
[2023.03.31-10.48.55:644][805]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-10.48.55:757][805]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Weapon_Component
[2023.03.31-10.48.55:757][805]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_Component4DD71A1844AACFE9E04B2D97A12A7CD2.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Weapon_Component.uasset'
[2023.03.31-10.48.55:763][805]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 4.88 sec)
[2023.03.31-10.48.55:768][805]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.03.31-10.48.55:768][805]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component
[2023.03.31-10.48.56:077][842]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-10.48.56:169][842]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Weapon_Component
[2023.03.31-10.48.56:169][842]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_Component33D42FE044A2B231508835A5EAD306C8.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Weapon_Component.uasset'
[2023.03.31-10.48.56:174][842]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 4.97 sec)
[2023.03.31-10.48.56:180][842]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.03.31-10.48.56:180][842]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component
[2023.03.31-10.48.56:387][867]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-10.48.56:484][867]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Weapon_Component
[2023.03.31-10.48.56:485][867]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_Component4D7EB4F94FDC601E823D96B55475950B.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Weapon_Component.uasset'
[2023.03.31-10.48.56:492][867]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 5.08 sec)
[2023.03.31-10.48.56:499][867]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.03.31-10.48.56:499][867]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component
[2023.03.31-10.48.56:631][883]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-10.48.56:736][883]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Weapon_Component
[2023.03.31-10.48.56:737][883]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_ComponentAA6D472D432C4F78FCBEDB97EEBF386A.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Weapon_Component.uasset'
[2023.03.31-10.48.56:745][883]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 5.19 sec)
[2023.03.31-10.48.56:750][883]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.03.31-10.48.56:750][883]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component
[2023.03.31-10.51.58:595][487]LogEditorTransaction: Undo Move Nodes
[2023.03.31-10.52.42:685][416]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.03.31-10.52.42:746][416]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.31-10.54.31:239][142]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SGraphPanel [SGraphEditorImpl.cpp(735)].
[2023.03.31-10.54.31:341][142]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.31-10.54.31:343][142]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/FirstPersonMap' took 0.029
[2023.03.31-10.54.31:343][142]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/AdvnWeapon/Weapon/BP_Weapon_Component] ([2] browsable assets)...
[2023.03.31-10.54.31:343][142]OBJ SavePackage: Finished generating thumbnails for package [/Game/AdvnWeapon/Weapon/BP_Weapon_Component]
[2023.03.31-10.54.31:387][142]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/AdvnWeapon/Weapon/BP_Weapon_Component_Auto4
[2023.03.31-10.54.31:387][142]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_Component_Auto4276236D04986145EDFC325B3A6DF82A8.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/Autosaves/Game/AdvnWeapon/Weapon/BP_Weapon_Component_Auto4.uasset'
[2023.03.31-10.54.31:388][142]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/AdvnWeapon/Weapon/BP_Pickup_Rifle] ([2] browsable assets)...
[2023.03.31-10.54.31:388][142]OBJ SavePackage: Finished generating thumbnails for package [/Game/AdvnWeapon/Weapon/BP_Pickup_Rifle]
[2023.03.31-10.54.31:393][142]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/AdvnWeapon/Weapon/BP_Pickup_Rifle_Auto4
[2023.03.31-10.54.31:394][142]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Pickup_Rifle_Auto4A8ADBB0841E265139A2FF5BC90CA7F39.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/Autosaves/Game/AdvnWeapon/Weapon/BP_Pickup_Rifle_Auto4.uasset'
[2023.03.31-10.54.31:395][142]LogFileHelpers: Auto-saving content packages took 0.052
[2023.03.31-10.54.54:893][886]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetSystemLibrary::K2_SetTimerDelegate' [The specified module could not be found.]
[2023.03.31-10.54.56:995][ 67]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.03.31-10.54.57:052][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.31-10.54.57:398][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-10.54.57:506][ 82]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Weapon_Component
[2023.03.31-10.54.57:506][ 82]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_Component89E47E474996C2D2F843BD8A2C342530.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Weapon_Component.uasset'
[2023.03.31-10.54.57:512][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 5.31 sec)
[2023.03.31-10.54.57:521][ 82]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.03.31-10.54.57:521][ 82]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component
[2023.03.31-10.55.45:620][593]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.03.31-10.55.45:678][593]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.31-10.55.46:221][624]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-10.55.46:324][624]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Weapon_Component
[2023.03.31-10.55.46:324][624]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_ComponentB6329D194423F8034D78B48707AE7744.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Weapon_Component.uasset'
[2023.03.31-10.55.46:332][624]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 5.42 sec)
[2023.03.31-10.55.46:337][624]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.03.31-10.55.46:337][624]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component
[2023.03.31-10.55.56:954][812]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.03.31-10.55.57:012][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.31-10.55.57:513][849]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-10.55.57:605][849]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Weapon_Component
[2023.03.31-10.55.57:605][849]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_ComponentF8BE7A454E9A6D55F52DA28C83BDC63B.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Weapon_Component.uasset'
[2023.03.31-10.55.57:612][849]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 5.52 sec)
[2023.03.31-10.55.57:617][849]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.03.31-10.55.57:617][849]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component
[2023.03.31-10.56.22:795][698]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.03.31-10.56.22:854][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.31-10.56.56:429][551]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-10.56.56:523][551]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Weapon_Component
[2023.03.31-10.56.56:523][551]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_Component5755EF7848FCFCB3FCD0D6B97C1E9C1A.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Weapon_Component.uasset'
[2023.03.31-10.56.56:532][551]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 5.62 sec)
[2023.03.31-10.56.56:539][551]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.03.31-10.56.56:539][551]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component
[2023.03.31-10.58.26:470][222]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-10.58.26:575][222]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Weapon_Component
[2023.03.31-10.58.26:575][222]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_Component1D3ADFBA42D256EBD72324B93057E029.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Weapon_Component.uasset'
[2023.03.31-10.58.26:584][222]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 5.74 sec)
[2023.03.31-10.58.26:591][222]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.03.31-10.58.26:591][222]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component
[2023.03.31-10.58.29:445][540]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-10.58.29:539][540]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Weapon_Component
[2023.03.31-10.58.29:540][540]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_Component95BF9D974590C93EC9601B9EB79B7932.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Weapon_Component.uasset'
[2023.03.31-10.58.29:547][540]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 5.84 sec)
[2023.03.31-10.58.29:554][540]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.03.31-10.58.29:554][540]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component
[2023.03.31-10.58.30:324][627]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.03.31-10.58.30:384][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.31-10.58.30:887][662]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-10.58.30:991][662]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Weapon_Component
[2023.03.31-10.58.30:992][662]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_Component0D5DBED941184324F4BB91B305120B1F.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Weapon_Component.uasset'
[2023.03.31-10.58.30:998][662]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 5.95 sec)
[2023.03.31-10.58.31:004][662]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.03.31-10.58.31:004][662]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component
[2023.03.31-10.58.31:985][776]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-10.58.32:090][776]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Weapon_Component
[2023.03.31-10.58.32:091][776]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_Component6EA0A5204CD1A21B21CFBC89CB2E2E17.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Weapon_Component.uasset'
[2023.03.31-10.58.32:100][776]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 6.06 sec)
[2023.03.31-10.58.32:105][776]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.03.31-10.58.32:105][776]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component
[2023.03.31-10.58.41:270][823]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-10.58.41:276][823]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.31-10.58.41:278][823]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-10.58.41:278][823]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-10.58.41:278][823]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 860 us)
[2023.03.31-10.58.41:279][823]LogWorldPartition: Display: GenerateStreaming took 403 us (total: 6 ms)
[2023.03.31-10.58.41:279][823]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-10.58.41:279][823]PIE: New page: PIE session: FirstPersonMap (31 Mar 2023, 12:58:41)
[2023.03.31-10.58.41:322][823]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-10.58.41:331][823]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008580s)
[2023.03.31-10.58.41:331][823]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.008644s)
[2023.03.31-10.58.41:331][823]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-10.58.41:331][823]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.31-10.58.41:332][823]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-10.58.41:332][823]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-10.58.41:332][823]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-10.58.41:333][823]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.31-10.58.41:333][823]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 112 ms)
[2023.03.31-10.58.41:333][823]LogPlayLevel: PIE: World Init took: (0.002298s)
[2023.03.31-10.58.41:359][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.03.31-10.58.41:362][823]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.31-10.58.41:362][823]LogAudioMixer: Display: Audio Mixer Platform Settings:
