Log file open, 03/24/23 09:50:01
[2023.03.24-11.05.29:863][562]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.24-11.05.29:864][562]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.24-11.05.29:864][562]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.24-11.05.29:864][562]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 373 us)
[2023.03.24-11.05.29:864][562]LogWorldPartition: Display: GenerateStreaming took 248 us (total: 14 ms)
[2023.03.24-11.05.29:865][562]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.24-11.05.29:922][562]LogPlayLevel: [PlayLevel] Compiling COM_PowerFist before play...
[2023.03.24-11.05.30:010][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.24-11.05.30:013][562]LogPlayLevel: PlayLevel: Blueprint regeneration took 148 ms (1 blueprints)
[2023.03.24-11.05.30:013][562]PIE: New page: PIE session: FirstPersonMap (24 Mar 2023, 11:05:30)
[2023.03.24-11.05.30:013][562]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-11.05.30:017][562]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003863s)
[2023.03.24-11.05.30:017][562]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003898s)
[2023.03.24-11.05.30:017][562]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-11.05.30:018][562]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.24-11.05.30:018][562]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.24-11.05.30:018][562]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.24-11.05.30:018][562]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.24-11.05.30:019][562]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.24-11.05.30:019][562]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 181 ms)
[2023.03.24-11.05.30:019][562]LogPlayLevel: PIE: World Init took: (0.002245s)
[2023.03.24-11.05.30:051][562]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.24-11.05.30:052][562]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.03.24-11.05.30:052][562]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-11.05.30:052][562]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-11.05.30:052][562]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-11.05.30:052][562]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-11.05.30:052][562]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.24-11.05.30:052][562]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-11.05.30:052][562]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.24-11.05.30:052][562]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-11.05.30:053][562]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-11.05.30:053][562]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-11.05.30:053][562]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-11.05.30:055][562]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-11.05.30:070][562]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.24-11.05.30:070][562]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-11.05.30:070][562]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-11.05.30:070][562]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-11.05.30:071][562]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.03.24-11.05.30:071][562]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.03.24-11.05.30:073][562]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.03.24-11.05.30:073][562]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.03.24-11.05.30:073][562]LogInit: FAudioDevice initialized.
[2023.03.24-11.05.30:073][562]LogAudio: Display: Audio Device (ID: 51) registered with world 'FirstPersonMap'.
[2023.03.24-11.05.30:125][562]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-11.05.30:125][562]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.24-11.05.30:128][562]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.24-11.05.30
[2023.03.24-11.05.30:128][562]LogWorld: Bringing up level for play took: 0.002445
[2023.03.24-11.05.30:130][562]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.03.24-11.05.30:131][562]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.24-11.05.30:134][562]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.24-11.05.30:135][562]PIE: Server logged in
[2023.03.24-11.05.30:135][562]PIE: Play in editor total start time 0.273 seconds.
[2023.03.24-11.05.30:161][562]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.24-11.05.31:462][676]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.05.31:909][700]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.05.32:407][730]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.05.35:941][944]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.03.24-11.05.35:942][944]LogBlueprintUserMessages: [COM_PowerFist] SM_Cube.StaticMeshComponent0 SM_Cube
[2023.03.24-11.05.36:155][956]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.03.24-11.05.36:155][956]LogBlueprintUserMessages: [COM_PowerFist] SM_Cube.StaticMeshComponent0 SM_Cube
[2023.03.24-11.05.36:451][973]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.03.24-11.05.36:451][973]LogBlueprintUserMessages: [COM_PowerFist] SM_Cube.StaticMeshComponent0 SM_Cube
[2023.03.24-11.05.36:779][992]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.03.24-11.05.36:779][992]LogBlueprintUserMessages: [COM_PowerFist] SM_Cube.StaticMeshComponent0 SM_Cube
[2023.03.24-11.05.37:057][  8]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.03.24-11.05.37:057][  8]LogBlueprintUserMessages: [COM_PowerFist] SM_Cube.StaticMeshComponent0 SM_Cube
[2023.03.24-11.05.37:288][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-11.05.37:288][ 19]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-11.05.37:291][ 19]LogSlate: Window 'WeaponVehiclePro Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.24-11.05.37:298][ 19]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.24-11.05.37:298][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-11.05.37:298][ 19]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.24-11.05.37:325][ 19]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-11.05.37:329][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-11.05.37:362][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.03.24-11.05.37:364][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.03.24-11.05.37:371][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.24-11.05.37:509][ 20]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.03.24-11.05.42:583][601]LogSlate: Window 'Message Log' being destroyed
[2023.03.24-11.05.42:591][601]LogSlate: Window 'Message Log' being destroyed
[2023.03.24-11.05.52:775][666]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.24-11.05.52:780][666]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.24-11.05.52:782][666]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.24-11.05.52:782][666]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.24-11.05.52:782][666]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 388 us)
[2023.03.24-11.05.52:782][666]LogWorldPartition: Display: GenerateStreaming took 358 us (total: 14 ms)
[2023.03.24-11.05.52:783][666]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.24-11.05.52:783][666]PIE: New page: PIE session: FirstPersonMap (24 Mar 2023, 11:05:52)
[2023.03.24-11.05.52:783][666]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-11.05.52:788][666]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004536s)
[2023.03.24-11.05.52:788][666]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004562s)
[2023.03.24-11.05.52:788][666]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-11.05.52:788][666]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.24-11.05.52:789][666]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.24-11.05.52:789][666]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.24-11.05.52:789][666]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.24-11.05.52:790][666]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.24-11.05.52:790][666]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 182 ms)
[2023.03.24-11.05.52:790][666]LogPlayLevel: PIE: World Init took: (0.002255s)
[2023.03.24-11.05.52:820][666]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.24-11.05.52:823][666]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.03.24-11.05.52:823][666]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-11.05.52:823][666]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-11.05.52:823][666]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-11.05.52:823][666]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-11.05.52:823][666]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.24-11.05.52:823][666]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-11.05.52:823][666]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.24-11.05.52:823][666]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-11.05.52:824][666]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-11.05.52:824][666]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-11.05.52:824][666]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-11.05.52:825][666]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-11.05.52:841][666]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.24-11.05.52:841][666]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-11.05.52:841][666]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-11.05.52:841][666]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-11.05.52:842][666]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2023.03.24-11.05.52:842][666]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=52
[2023.03.24-11.05.52:843][666]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2023.03.24-11.05.52:844][666]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2023.03.24-11.05.52:844][666]LogInit: FAudioDevice initialized.
[2023.03.24-11.05.52:844][666]LogAudio: Display: Audio Device (ID: 52) registered with world 'FirstPersonMap'.
[2023.03.24-11.05.52:846][666]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.24-11.05.52:848][666]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.24-11.05.52
[2023.03.24-11.05.52:848][666]LogWorld: Bringing up level for play took: 0.001790
[2023.03.24-11.05.52:850][666]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.03.24-11.05.52:851][666]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.24-11.05.52:854][666]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.24-11.05.52:854][666]PIE: Server logged in
[2023.03.24-11.05.52:855][666]PIE: Play in editor total start time 0.075 seconds.
[2023.03.24-11.05.53:926][777]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.05.54:859][889]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.05.55:717][989]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-11.05.55:717][989]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-11.05.55:717][989]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.24-11.05.55:718][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-11.05.55:718][989]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.24-11.05.55:744][989]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-11.05.55:748][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-11.05.55:780][989]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-11.05.55:780][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.03.24-11.05.55:781][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.03.24-11.05.55:787][989]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.24-11.05.55:831][990]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.03.24-11.06.16:667][351]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.24-11.06.16:671][351]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.24-11.06.16:672][351]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.24-11.06.16:672][351]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.24-11.06.16:672][351]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 392 us)
[2023.03.24-11.06.16:673][351]LogWorldPartition: Display: GenerateStreaming took 274 us (total: 14 ms)
[2023.03.24-11.06.16:673][351]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.24-11.06.16:675][351]LogPlayLevel: [PlayLevel] Compiling COM_PowerFist before play...
[2023.03.24-11.06.16:765][351]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.03.24-11.06.16:768][351]LogPlayLevel: PlayLevel: Blueprint regeneration took 94 ms (1 blueprints)
[2023.03.24-11.06.16:768][351]PIE: New page: PIE session: FirstPersonMap (24 Mar 2023, 11:06:16)
[2023.03.24-11.06.16:768][351]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-11.06.16:772][351]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003976s)
[2023.03.24-11.06.16:772][351]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003999s)
[2023.03.24-11.06.16:772][351]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-11.06.16:773][351]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.24-11.06.16:773][351]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.24-11.06.16:773][351]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.24-11.06.16:773][351]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.24-11.06.16:774][351]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.24-11.06.16:774][351]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 183 ms)
[2023.03.24-11.06.16:774][351]LogPlayLevel: PIE: World Init took: (0.002232s)
[2023.03.24-11.06.16:805][351]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.03.24-11.06.16:806][351]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2023.03.24-11.06.16:806][351]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-11.06.16:806][351]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-11.06.16:806][351]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-11.06.16:806][351]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-11.06.16:806][351]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.24-11.06.16:806][351]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-11.06.16:806][351]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.24-11.06.16:806][351]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-11.06.16:807][351]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-11.06.16:807][351]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-11.06.16:807][351]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-11.06.16:809][351]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-11.06.16:824][351]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.24-11.06.16:825][351]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-11.06.16:825][351]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-11.06.16:825][351]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-11.06.16:825][351]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.03.24-11.06.16:825][351]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=53
[2023.03.24-11.06.16:827][351]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.03.24-11.06.16:827][351]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.03.24-11.06.16:827][351]LogInit: FAudioDevice initialized.
[2023.03.24-11.06.16:827][351]LogAudio: Display: Audio Device (ID: 53) registered with world 'FirstPersonMap'.
[2023.03.24-11.06.16:857][351]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-11.06.16:857][351]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.24-11.06.16:859][351]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.24-11.06.16
[2023.03.24-11.06.16:860][351]LogWorld: Bringing up level for play took: 0.002489
[2023.03.24-11.06.16:861][351]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.03.24-11.06.16:863][351]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.24-11.06.16:866][351]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.24-11.06.16:867][351]PIE: Server logged in
[2023.03.24-11.06.16:867][351]PIE: Play in editor total start time 0.196 seconds.
[2023.03.24-11.06.16:894][351]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.24-11.06.18:347][482]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.06.18:829][536]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.06.19:303][589]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.06.19:574][619]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.06.19:861][650]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.06.20:409][710]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.06.20:885][763]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.06.21:628][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-11.06.21:628][841]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-11.06.21:629][841]LogSlate: Window 'WeaponVehiclePro Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.24-11.06.21:635][841]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.24-11.06.21:636][841]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-11.06.21:636][841]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.24-11.06.21:661][841]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-11.06.21:666][841]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-11.06.21:698][841]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.24-11.06.21:698][841]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.03.24-11.06.21:700][841]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.03.24-11.06.21:706][841]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.03.24-11.06.21:753][842]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.03.24-11.06.25:074][231]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.24-11.06.25:080][231]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.24-11.06.25:082][231]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.24-11.06.25:082][231]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.24-11.06.25:082][231]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 397 us)
[2023.03.24-11.06.25:082][231]LogWorldPartition: Display: GenerateStreaming took 277 us (total: 15 ms)
[2023.03.24-11.06.25:082][231]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.24-11.06.25:084][231]LogPlayLevel: [PlayLevel] Compiling COM_PowerFist before play...
[2023.03.24-11.06.25:174][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.03.24-11.06.25:176][231]LogPlayLevel: PlayLevel: Blueprint regeneration took 93 ms (1 blueprints)
[2023.03.24-11.06.25:176][231]PIE: New page: PIE session: FirstPersonMap (24 Mar 2023, 11:06:25)
[2023.03.24-11.06.25:176][231]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-11.06.25:180][231]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004032s)
[2023.03.24-11.06.25:180][231]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004055s)
[2023.03.24-11.06.25:180][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-11.06.25:181][231]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.24-11.06.25:181][231]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.24-11.06.25:181][231]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.24-11.06.25:181][231]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.24-11.06.25:182][231]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.24-11.06.25:182][231]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 184 ms)
[2023.03.24-11.06.25:182][231]LogPlayLevel: PIE: World Init took: (0.002182s)
