Log file open, 04/28/23 11:30:45
[2023.04.28-10.45.54:397][ 65]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:397][ 65]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:405][ 66]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:405][ 66]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:414][ 67]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:414][ 67]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:421][ 68]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:422][ 68]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:430][ 69]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:430][ 69]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:438][ 70]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:438][ 70]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:447][ 71]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:447][ 71]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:455][ 72]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:455][ 72]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:463][ 73]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:463][ 73]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:472][ 74]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:472][ 74]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:480][ 75]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:480][ 75]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:488][ 76]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:488][ 76]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:497][ 77]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:497][ 77]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:505][ 78]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:505][ 78]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:513][ 79]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:513][ 79]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:522][ 80]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:522][ 80]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:530][ 81]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:530][ 81]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:538][ 82]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:538][ 82]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:546][ 83]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:547][ 83]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:555][ 84]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:555][ 84]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:563][ 85]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:563][ 85]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:572][ 86]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:572][ 86]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:580][ 87]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:580][ 87]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:588][ 88]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:588][ 88]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:597][ 89]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:597][ 89]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:605][ 90]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:605][ 90]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:614][ 91]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:614][ 91]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:622][ 92]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:622][ 92]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:630][ 93]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:630][ 93]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:638][ 94]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:638][ 94]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:647][ 95]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:647][ 95]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:655][ 96]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:655][ 96]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:663][ 97]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:663][ 97]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:671][ 98]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:671][ 98]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:679][ 99]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:679][ 99]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:688][100]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:688][100]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:696][101]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:696][101]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:704][102]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:704][102]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:713][103]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:713][103]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:721][104]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:721][104]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:729][105]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:729][105]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:738][106]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:738][106]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:746][107]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:746][107]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:754][108]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:754][108]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:763][109]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:763][109]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:771][110]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:771][110]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:779][111]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:780][111]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:788][112]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:788][112]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:796][113]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:796][113]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:805][114]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:805][114]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:813][115]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:813][115]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:821][116]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:821][116]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:830][117]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:830][117]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:838][118]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:838][118]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:846][119]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:846][119]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:855][120]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:855][120]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:863][121]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:863][121]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:871][122]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:871][122]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:880][123]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:880][123]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:888][124]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:888][124]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:896][125]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:896][125]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:905][126]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:905][126]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:913][127]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:913][127]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:922][128]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:922][128]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:930][129]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:930][129]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:938][130]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:938][130]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:947][131]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:947][131]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:955][132]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:955][132]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:963][133]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:963][133]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:972][134]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:972][134]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:980][135]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:980][135]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:988][136]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:988][136]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.54:997][137]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.54:997][137]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:005][138]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:005][138]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:013][139]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:013][139]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:022][140]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:022][140]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:030][141]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:030][141]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:038][142]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:038][142]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:046][143]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:046][143]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:054][144]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:054][144]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:063][145]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:063][145]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:071][146]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:071][146]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:079][147]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:079][147]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:088][148]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:088][148]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:096][149]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:096][149]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:104][150]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:104][150]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:113][151]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:113][151]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:121][152]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:121][152]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:129][153]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:129][153]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:138][154]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:138][154]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:146][155]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:146][155]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:154][156]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:155][156]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:163][157]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:163][157]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:171][158]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:171][158]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:179][159]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:180][159]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:188][160]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:188][160]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:196][161]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:196][161]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:205][162]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:205][162]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:213][163]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:213][163]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:221][164]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:221][164]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:230][165]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:230][165]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:238][166]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:238][166]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:246][167]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:246][167]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:255][168]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:255][168]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:263][169]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:263][169]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:272][170]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:272][170]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:280][171]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:280][171]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:288][172]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:288][172]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:297][173]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:297][173]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:305][174]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:305][174]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:313][175]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:313][175]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:322][176]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:322][176]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:330][177]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
