Log file open, 03/24/23 11:07:45
[2023.03.24-11.29.44:640][135]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.24-11.29.44:641][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-11.29.44:641][135]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.24-11.29.44:644][135]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-11.29.44:648][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-11.29.44:685][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-11.29.44:686][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.24-11.29.44:688][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.24-11.29.44:694][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.24-11.29.44:724][136]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.03.24-11.29.45:466][223]LogShaderCompilers: Display: ================================================
[2023.03.24-11.29.45:466][223]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.24-11.29.45:466][223]LogShaderCompilers: Display: Total job queries 1310, among them cache hits 6 (0.46%)
[2023.03.24-11.29.45:466][223]LogShaderCompilers: Display: Tracking 1299 distinct input hashes that result in 812 distinct outputs (62.51%)
[2023.03.24-11.29.45:466][223]LogShaderCompilers: Display: RAM used: 7.04 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.43%
[2023.03.24-11.29.45:466][223]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.24-11.29.45:466][223]LogShaderCompilers: Display: Shaders Compiled: 1299
[2023.03.24-11.29.45:466][223]LogShaderCompilers: Display: Jobs assigned 1304, completed 1299 (99.62%)
[2023.03.24-11.29.45:466][223]LogShaderCompilers: Display: Average time worker was idle: 34.70 s
[2023.03.24-11.29.45:466][223]LogShaderCompilers: Display: Time job spent in pending queue: average 38.25 s, longest 90.33 s
[2023.03.24-11.29.45:466][223]LogShaderCompilers: Display: Job execution time: average 5.70 s, max 9.96 s
[2023.03.24-11.29.45:466][223]LogShaderCompilers: Display: Job life time (pending + execution): average 44.09 s, max 90.94
[2023.03.24-11.29.45:466][223]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 107.44 s
[2023.03.24-11.29.45:466][223]LogShaderCompilers: Display: Jobs were issued in 219 batches (only local compilation was used), average 5.95 jobs/batch
[2023.03.24-11.29.45:466][223]LogShaderCompilers: Display: Average processing rate: 12.09 jobs/sec
[2023.03.24-11.29.45:466][223]LogShaderCompilers: Display: Total thread time: 770.51 s
[2023.03.24-11.29.45:466][223]LogShaderCompilers: Display: Total thread preprocess time: 45.42 s
[2023.03.24-11.29.45:466][223]LogShaderCompilers: Display: Percentage time preprocessing: 5.89%
[2023.03.24-11.29.45:466][223]LogShaderCompilers: Display: Effective parallelization: 7.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.24-11.29.45:466][223]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.24-11.29.45:466][223]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.33 sec, max 1.80 sec, min 0.91 sec)
[2023.03.24-11.29.45:466][223]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.22 sec, max 1.22 sec, min 1.22 sec)
[2023.03.24-11.29.45:466][223]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.03.24-11.29.45:466][223]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2023.03.24-11.29.45:466][223]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.12 sec, max 1.12 sec, min 1.12 sec)
[2023.03.24-11.29.45:466][223]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.24-11.29.45:466][223]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.57% of total time (compiled  120 times, average 0.61 sec, max 0.78 sec, min 0.48 sec)
[2023.03.24-11.29.45:466][223]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.29% of total time (compiled   56 times, average 0.87 sec, max 1.30 sec, min 0.44 sec)
[2023.03.24-11.29.45:466][223]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.05% of total time (compiled   56 times, average 0.56 sec, max 0.91 sec, min 0.25 sec)
[2023.03.24-11.29.45:466][223]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.62% of total time (compiled   40 times, average 0.70 sec, max 1.52 sec, min 0.45 sec)
[2023.03.24-11.29.45:466][223]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.16% of total time (compiled   39 times, average 0.62 sec, max 0.87 sec, min 0.38 sec)
[2023.03.24-11.29.45:466][223]LogShaderCompilers: Display: ================================================
[2023.03.24-11.29.51:885][965]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.24-11.29.51:890][965]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.24-11.29.51:892][965]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.24-11.29.51:892][965]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.24-11.29.51:892][965]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 132 us)
[2023.03.24-11.29.51:892][965]LogWorldPartition: Display: GenerateStreaming took 264 us (total: 4 ms)
[2023.03.24-11.29.51:892][965]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.24-11.29.51:892][965]PIE: New page: PIE session: FirstPersonMap (24 Mar 2023, 11:29:51)
[2023.03.24-11.29.51:919][965]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-11.29.51:923][965]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003975s)
[2023.03.24-11.29.51:923][965]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004007s)
[2023.03.24-11.29.51:923][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-11.29.51:923][965]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.24-11.29.51:923][965]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.24-11.29.51:923][965]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.24-11.29.51:923][965]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.24-11.29.51:924][965]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.24-11.29.51:924][965]LogWorldPartition: Display: WorldPartition initialize took 931 us (total: 75 ms)
[2023.03.24-11.29.51:924][965]LogPlayLevel: PIE: World Init took: (0.001705s)
[2023.03.24-11.29.51:959][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.24-11.29.51:960][965]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.24-11.29.51:960][965]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-11.29.51:960][965]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-11.29.51:960][965]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-11.29.51:960][965]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-11.29.51:960][965]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.24-11.29.51:960][965]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-11.29.51:960][965]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.24-11.29.51:960][965]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-11.29.51:961][965]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-11.29.51:961][965]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-11.29.51:961][965]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-11.29.51:963][965]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-11.29.51:979][965]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.24-11.29.51:979][965]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-11.29.51:979][965]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-11.29.51:979][965]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-11.29.51:980][965]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.24-11.29.51:980][965]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.03.24-11.29.51:981][965]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.24-11.29.51:981][965]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.24-11.29.51:981][965]LogInit: FAudioDevice initialized.
[2023.03.24-11.29.51:981][965]LogAudio: Display: Audio Device (ID: 16) registered with world 'FirstPersonMap'.
[2023.03.24-11.29.51:984][965]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.24-11.29.51:985][965]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.24-11.29.51
[2023.03.24-11.29.51:986][965]LogWorld: Bringing up level for play took: 0.001733
[2023.03.24-11.29.51:987][965]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.03.24-11.29.51:989][965]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.24-11.29.51:990][965]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.24-11.29.51:991][965]PIE: Server logged in
[2023.03.24-11.29.51:991][965]PIE: Play in editor total start time 0.102 seconds.
[2023.03.24-11.30.08:085][887]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube18.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.30.14:702][681]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube13.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.30.15:352][759]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube3.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.30.16:643][914]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube17.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.30.17:494][ 16]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube4.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.30.20:469][373]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube11.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.30.21:545][502]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube5.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.30.22:177][578]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube5.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.30.23:328][716]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube18.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.30.25:181][935]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube18.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.30.26:139][ 47]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-11.30.26:139][ 47]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-11.30.26:140][ 47]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.24-11.30.26:140][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-11.30.26:140][ 47]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.24-11.30.26:144][ 47]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-11.30.26:148][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-11.30.26:184][ 47]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.24-11.30.26:185][ 47]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.24-11.30.26:186][ 47]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.24-11.30.26:190][ 47]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-11.30.26:192][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.24-11.30.26:218][ 48]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.03.24-11.30.33:588][921]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.24-11.30.33:588][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-11.30.39:301][587]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.24-11.30.39:307][587]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.24-11.30.39:308][587]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.24-11.30.39:308][587]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.24-11.30.39:308][587]LogWorldPartition: Display: GetPartitionedActors took 23 us (total: 155 us)
[2023.03.24-11.30.39:308][587]LogWorldPartition: Display: GenerateStreaming took 265 us (total: 4 ms)
[2023.03.24-11.30.39:309][587]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.24-11.30.39:311][587]LogPlayLevel: [PlayLevel] Compiling COM_PowerFist before play...
[2023.03.24-11.30.39:386][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.24-11.30.39:389][587]LogPlayLevel: PlayLevel: Blueprint regeneration took 79 ms (1 blueprints)
[2023.03.24-11.30.39:389][587]PIE: New page: PIE session: FirstPersonMap (24 Mar 2023, 11:30:39)
[2023.03.24-11.30.39:389][587]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-11.30.39:393][587]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003916s)
[2023.03.24-11.30.39:393][587]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003941s)
[2023.03.24-11.30.39:393][587]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-11.30.39:394][587]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.24-11.30.39:394][587]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.24-11.30.39:394][587]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.24-11.30.39:394][587]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.24-11.30.39:395][587]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.24-11.30.39:395][587]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 77 ms)
[2023.03.24-11.30.39:395][587]LogPlayLevel: PIE: World Init took: (0.002272s)
[2023.03.24-11.30.39:426][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.24-11.30.39:426][587]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.24-11.30.39:426][587]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-11.30.39:427][587]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-11.30.39:427][587]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-11.30.39:427][587]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-11.30.39:427][587]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.24-11.30.39:427][587]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-11.30.39:427][587]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.24-11.30.39:427][587]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-11.30.39:427][587]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-11.30.39:427][587]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-11.30.39:427][587]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-11.30.39:430][587]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-11.30.39:444][587]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.24-11.30.39:445][587]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-11.30.39:445][587]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-11.30.39:445][587]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-11.30.39:445][587]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.24-11.30.39:445][587]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.03.24-11.30.39:447][587]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.24-11.30.39:447][587]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.24-11.30.39:447][587]LogInit: FAudioDevice initialized.
[2023.03.24-11.30.39:447][587]LogAudio: Display: Audio Device (ID: 17) registered with world 'FirstPersonMap'.
[2023.03.24-11.30.39:494][587]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-11.30.39:494][587]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.24-11.30.39:497][587]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.24-11.30.39
[2023.03.24-11.30.39:497][587]LogWorld: Bringing up level for play took: 0.002479
[2023.03.24-11.30.39:499][587]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.24-11.30.39:501][587]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.24-11.30.39:502][587]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.24-11.30.39:503][587]PIE: Server logged in
[2023.03.24-11.30.39:503][587]PIE: Play in editor total start time 0.196 seconds.
[2023.03.24-11.30.39:528][587]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.24-11.30.40:898][707]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.30.47:133][424]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube5.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.30.51:186][887]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube18.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.30.53:364][130]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube9.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.31.03:286][ 40]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.03.24-11.31.03:286][ 40]LogBlueprintUserMessages: [COM_PowerFist] SM_Cube5.StaticMeshComponent0 SM_Cube
[2023.03.24-11.31.05:996][364]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube3.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.31.07:661][552]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube17.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.31.08:669][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-11.31.08:669][662]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-11.31.08:670][662]LogSlate: Window 'WeaponVehiclePro Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.24-11.31.08:676][662]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.24-11.31.08:677][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-11.31.08:677][662]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.24-11.31.08:678][662]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-11.31.08:683][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-11.31.08:714][662]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.24-11.31.08:715][662]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.24-11.31.08:722][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.24-11.31.08:826][663]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.03.24-11.31.11:242][915]LogSlate: Window 'Message Log' being destroyed
[2023.03.24-11.31.11:248][915]LogSlate: Window 'Message Log' being destroyed
[2023.03.24-11.31.12:042][  4]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-11.31.12:105][  4]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/COM_PowerFist
[2023.03.24-11.31.12:105][  4]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_PowerFistCC2C5F6F4ED8CCE7D535F58A09E24D31.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/COM_PowerFist.uasset'
[2023.03.24-11.31.12:111][  4]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 1.79 sec)
[2023.03.24-11.31.12:121][  4]AssetCheck: New page: Asset Save: COM_PowerFist
[2023.03.24-11.31.12:121][  4]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/COM_PowerFist.COM_PowerFist
[2023.03.24-11.32.00:088][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-11.32.00:153][583]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/COM_PowerFist
[2023.03.24-11.32.00:154][583]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_PowerFistB4B7618D43F98977D32DBF96F3D4D2AF.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/COM_PowerFist.uasset'
[2023.03.24-11.32.00:159][583]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 1.87 sec)
[2023.03.24-11.32.00:170][583]AssetCheck: New page: Asset Save: COM_PowerFist
[2023.03.24-11.32.00:170][583]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/COM_PowerFist.COM_PowerFist
[2023.03.24-11.32.00:511][623]BlueprintLog: New page: Compile COM_PowerFist
[2023.03.24-11.32.00:576][623]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.03.24-11.32.00:763][637]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-11.32.00:802][637]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/COM_PowerFist
[2023.03.24-11.32.00:802][637]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_PowerFist0C4C61A2419701E454E6868BFD88E136.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/COM_PowerFist.uasset'
[2023.03.24-11.32.00:807][637]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 1.91 sec)
[2023.03.24-11.32.00:816][637]AssetCheck: New page: Asset Save: COM_PowerFist
[2023.03.24-11.32.00:816][637]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/COM_PowerFist.COM_PowerFist
[2023.03.24-11.32.01:844][758]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.24-11.32.01:850][758]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.24-11.32.01:851][758]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.24-11.32.01:851][758]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.24-11.32.01:851][758]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 159 us)
[2023.03.24-11.32.01:852][758]LogWorldPartition: Display: GenerateStreaming took 291 us (total: 4 ms)
[2023.03.24-11.32.01:852][758]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.24-11.32.01:852][758]PIE: New page: PIE session: FirstPersonMap (24 Mar 2023, 11:32:01)
[2023.03.24-11.32.01:852][758]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-11.32.01:857][758]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004266s)
[2023.03.24-11.32.01:857][758]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004306s)
[2023.03.24-11.32.01:857][758]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-11.32.01:857][758]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.24-11.32.01:858][758]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.24-11.32.01:858][758]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.24-11.32.01:858][758]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.24-11.32.01:859][758]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.24-11.32.01:859][758]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 78 ms)
[2023.03.24-11.32.01:859][758]LogPlayLevel: PIE: World Init took: (0.002138s)
