Log file open, 03/24/23 12:51:45
[2023.03.24-12.54.21:914][215]LogBlueprintUserMessages: [BP_light_C_1] 25.0
[2023.03.24-12.54.21:914][215]LogBlueprintUserMessages: [BP_light_C_0] 25.0
[2023.03.24-12.54.21:914][215]LogBlueprintUserMessages: [BP_light_C_2] 25.0
[2023.03.24-12.54.21:923][216]LogBlueprintUserMessages: [BP_light_C_1] 25.0
[2023.03.24-12.54.21:923][216]LogBlueprintUserMessages: [BP_light_C_0] 25.0
[2023.03.24-12.54.21:923][216]LogBlueprintUserMessages: [BP_light_C_2] 25.0
[2023.03.24-12.54.21:940][218]LogBlueprintUserMessages: [BP_light_C_0] 25.0
[2023.03.24-12.54.21:940][218]LogBlueprintUserMessages: [BP_light_C_2] 25.0
[2023.03.24-12.54.21:940][218]LogBlueprintUserMessages: [BP_light_C_1] 25.0
[2023.03.24-12.54.21:949][219]LogBlueprintUserMessages: [BP_light_C_0] 25.0
[2023.03.24-12.54.21:949][219]LogBlueprintUserMessages: [BP_light_C_2] 25.0
[2023.03.24-12.54.21:949][219]LogBlueprintUserMessages: [BP_light_C_1] 25.0
[2023.03.24-12.54.21:958][220]LogBlueprintUserMessages: [BP_light_C_0] 25.0
[2023.03.24-12.54.21:958][220]LogBlueprintUserMessages: [BP_light_C_2] 25.0
[2023.03.24-12.54.21:958][220]LogBlueprintUserMessages: [BP_light_C_1] 25.0
[2023.03.24-12.54.21:967][221]LogBlueprintUserMessages: [BP_light_C_0] 25.0
[2023.03.24-12.54.21:967][221]LogBlueprintUserMessages: [BP_light_C_2] 25.0
[2023.03.24-12.54.21:967][221]LogBlueprintUserMessages: [BP_light_C_1] 25.0
[2023.03.24-12.54.21:975][222]LogBlueprintUserMessages: [BP_light_C_1] 27.5
[2023.03.24-12.54.21:975][222]LogBlueprintUserMessages: [BP_light_C_2] 27.5
[2023.03.24-12.54.21:975][222]LogBlueprintUserMessages: [BP_light_C_0] 27.5
[2023.03.24-12.54.21:984][223]LogBlueprintUserMessages: [BP_light_C_1] 27.5
[2023.03.24-12.54.21:984][223]LogBlueprintUserMessages: [BP_light_C_2] 27.5
[2023.03.24-12.54.21:984][223]LogBlueprintUserMessages: [BP_light_C_0] 27.5
[2023.03.24-12.54.21:993][224]LogBlueprintUserMessages: [BP_light_C_0] 27.5
[2023.03.24-12.54.21:993][224]LogBlueprintUserMessages: [BP_light_C_2] 27.5
[2023.03.24-12.54.21:993][224]LogBlueprintUserMessages: [BP_light_C_1] 27.5
[2023.03.24-12.54.22:011][226]LogBlueprintUserMessages: [BP_light_C_0] 27.5
[2023.03.24-12.54.22:011][226]LogBlueprintUserMessages: [BP_light_C_2] 27.5
[2023.03.24-12.54.22:011][226]LogBlueprintUserMessages: [BP_light_C_1] 27.5
[2023.03.24-12.54.22:020][227]LogBlueprintUserMessages: [BP_light_C_0] 27.5
[2023.03.24-12.54.22:020][227]LogBlueprintUserMessages: [BP_light_C_2] 27.5
[2023.03.24-12.54.22:020][227]LogBlueprintUserMessages: [BP_light_C_1] 27.5
[2023.03.24-12.54.22:029][228]LogBlueprintUserMessages: [BP_light_C_0] 27.5
[2023.03.24-12.54.22:029][228]LogBlueprintUserMessages: [BP_light_C_2] 27.5
[2023.03.24-12.54.22:029][228]LogBlueprintUserMessages: [BP_light_C_1] 27.5
[2023.03.24-12.54.22:037][229]LogBlueprintUserMessages: [BP_light_C_2] 27.5
[2023.03.24-12.54.22:038][229]LogBlueprintUserMessages: [BP_light_C_1] 27.5
[2023.03.24-12.54.22:038][229]LogBlueprintUserMessages: [BP_light_C_0] 27.5
[2023.03.24-12.54.22:046][230]LogBlueprintUserMessages: [BP_light_C_2] 27.5
[2023.03.24-12.54.22:046][230]LogBlueprintUserMessages: [BP_light_C_1] 27.5
[2023.03.24-12.54.22:046][230]LogBlueprintUserMessages: [BP_light_C_0] 27.5
[2023.03.24-12.54.22:055][231]LogBlueprintUserMessages: [BP_light_C_2] 27.5
[2023.03.24-12.54.22:055][231]LogBlueprintUserMessages: [BP_light_C_1] 27.5
[2023.03.24-12.54.22:055][231]LogBlueprintUserMessages: [BP_light_C_0] 27.5
[2023.03.24-12.54.22:065][232]LogBlueprintUserMessages: [BP_light_C_2] 27.5
[2023.03.24-12.54.22:065][232]LogBlueprintUserMessages: [BP_light_C_1] 27.5
[2023.03.24-12.54.22:065][232]LogBlueprintUserMessages: [BP_light_C_0] 27.5
[2023.03.24-12.54.22:073][233]LogBlueprintUserMessages: [BP_light_C_0] 30.000002
[2023.03.24-12.54.22:073][233]LogBlueprintUserMessages: [BP_light_C_1] 30.000002
[2023.03.24-12.54.22:073][233]LogBlueprintUserMessages: [BP_light_C_2] 30.000002
[2023.03.24-12.54.22:082][234]LogBlueprintUserMessages: [BP_light_C_0] 30.000002
[2023.03.24-12.54.22:082][234]LogBlueprintUserMessages: [BP_light_C_1] 30.000002
[2023.03.24-12.54.22:082][234]LogBlueprintUserMessages: [BP_light_C_2] 30.000002
[2023.03.24-12.54.22:100][236]LogBlueprintUserMessages: [BP_light_C_2] 30.000002
[2023.03.24-12.54.22:100][236]LogBlueprintUserMessages: [BP_light_C_1] 30.000002
[2023.03.24-12.54.22:100][236]LogBlueprintUserMessages: [BP_light_C_0] 30.000002
[2023.03.24-12.54.22:109][237]LogBlueprintUserMessages: [BP_light_C_2] 30.000002
[2023.03.24-12.54.22:109][237]LogBlueprintUserMessages: [BP_light_C_1] 30.000002
[2023.03.24-12.54.22:109][237]LogBlueprintUserMessages: [BP_light_C_0] 30.000002
[2023.03.24-12.54.22:118][238]LogBlueprintUserMessages: [BP_light_C_2] 30.000002
[2023.03.24-12.54.22:118][238]LogBlueprintUserMessages: [BP_light_C_1] 30.000002
[2023.03.24-12.54.22:118][238]LogBlueprintUserMessages: [BP_light_C_0] 30.000002
[2023.03.24-12.54.22:127][239]LogBlueprintUserMessages: [BP_light_C_2] 30.000002
[2023.03.24-12.54.22:127][239]LogBlueprintUserMessages: [BP_light_C_1] 30.000002
[2023.03.24-12.54.22:127][239]LogBlueprintUserMessages: [BP_light_C_0] 30.000002
[2023.03.24-12.54.22:136][240]LogBlueprintUserMessages: [BP_light_C_1] 30.000002
[2023.03.24-12.54.22:136][240]LogBlueprintUserMessages: [BP_light_C_0] 30.000002
[2023.03.24-12.54.22:136][240]LogBlueprintUserMessages: [BP_light_C_2] 30.000002
[2023.03.24-12.54.22:146][241]LogBlueprintUserMessages: [BP_light_C_1] 30.000002
[2023.03.24-12.54.22:146][241]LogBlueprintUserMessages: [BP_light_C_0] 30.000002
[2023.03.24-12.54.22:146][241]LogBlueprintUserMessages: [BP_light_C_2] 30.000002
[2023.03.24-12.54.22:155][242]LogBlueprintUserMessages: [BP_light_C_1] 30.000002
[2023.03.24-12.54.22:155][242]LogBlueprintUserMessages: [BP_light_C_0] 30.000002
[2023.03.24-12.54.22:155][242]LogBlueprintUserMessages: [BP_light_C_2] 30.000002
[2023.03.24-12.54.22:164][243]LogBlueprintUserMessages: [BP_light_C_1] 30.000002
[2023.03.24-12.54.22:164][243]LogBlueprintUserMessages: [BP_light_C_0] 30.000002
[2023.03.24-12.54.22:164][243]LogBlueprintUserMessages: [BP_light_C_2] 30.000002
[2023.03.24-12.54.22:181][245]LogBlueprintUserMessages: [BP_light_C_2] 32.5
[2023.03.24-12.54.22:181][245]LogBlueprintUserMessages: [BP_light_C_0] 32.5
[2023.03.24-12.54.22:181][245]LogBlueprintUserMessages: [BP_light_C_1] 32.5
[2023.03.24-12.54.22:190][246]LogBlueprintUserMessages: [BP_light_C_2] 32.5
[2023.03.24-12.54.22:190][246]LogBlueprintUserMessages: [BP_light_C_0] 32.5
[2023.03.24-12.54.22:190][246]LogBlueprintUserMessages: [BP_light_C_1] 32.5
[2023.03.24-12.54.22:198][247]LogBlueprintUserMessages: [BP_light_C_1] 32.5
[2023.03.24-12.54.22:198][247]LogBlueprintUserMessages: [BP_light_C_0] 32.5
[2023.03.24-12.54.22:198][247]LogBlueprintUserMessages: [BP_light_C_2] 32.5
[2023.03.24-12.54.22:207][248]LogBlueprintUserMessages: [BP_light_C_1] 32.5
[2023.03.24-12.54.22:207][248]LogBlueprintUserMessages: [BP_light_C_0] 32.5
[2023.03.24-12.54.22:207][248]LogBlueprintUserMessages: [BP_light_C_2] 32.5
[2023.03.24-12.54.22:216][249]LogBlueprintUserMessages: [BP_light_C_1] 32.5
[2023.03.24-12.54.22:216][249]LogBlueprintUserMessages: [BP_light_C_0] 32.5
[2023.03.24-12.54.22:216][249]LogBlueprintUserMessages: [BP_light_C_2] 32.5
[2023.03.24-12.54.22:224][250]LogBlueprintUserMessages: [BP_light_C_1] 32.5
[2023.03.24-12.54.22:224][250]LogBlueprintUserMessages: [BP_light_C_0] 32.5
[2023.03.24-12.54.22:224][250]LogBlueprintUserMessages: [BP_light_C_2] 32.5
[2023.03.24-12.54.22:233][251]LogBlueprintUserMessages: [BP_light_C_0] 32.5
[2023.03.24-12.54.22:233][251]LogBlueprintUserMessages: [BP_light_C_2] 32.5
[2023.03.24-12.54.22:233][251]LogBlueprintUserMessages: [BP_light_C_1] 32.5
[2023.03.24-12.54.22:242][252]LogBlueprintUserMessages: [BP_light_C_0] 32.5
[2023.03.24-12.54.22:242][252]LogBlueprintUserMessages: [BP_light_C_2] 32.5
[2023.03.24-12.54.22:242][252]LogBlueprintUserMessages: [BP_light_C_1] 32.5
[2023.03.24-12.54.22:260][254]LogBlueprintUserMessages: [BP_light_C_0] 32.5
[2023.03.24-12.54.22:260][254]LogBlueprintUserMessages: [BP_light_C_2] 32.5
[2023.03.24-12.54.22:260][254]LogBlueprintUserMessages: [BP_light_C_1] 32.5
[2023.03.24-12.54.22:269][255]LogBlueprintUserMessages: [BP_light_C_0] 32.5
[2023.03.24-12.54.22:269][255]LogBlueprintUserMessages: [BP_light_C_2] 32.5
[2023.03.24-12.54.22:269][255]LogBlueprintUserMessages: [BP_light_C_1] 32.5
[2023.03.24-12.54.22:278][256]LogBlueprintUserMessages: [BP_light_C_1] 35.0
[2023.03.24-12.54.22:278][256]LogBlueprintUserMessages: [BP_light_C_2] 35.0
[2023.03.24-12.54.22:278][256]LogBlueprintUserMessages: [BP_light_C_0] 35.0
[2023.03.24-12.54.22:287][257]LogBlueprintUserMessages: [BP_light_C_1] 35.0
[2023.03.24-12.54.22:287][257]LogBlueprintUserMessages: [BP_light_C_2] 35.0
[2023.03.24-12.54.22:287][257]LogBlueprintUserMessages: [BP_light_C_0] 35.0
[2023.03.24-12.54.22:296][258]LogBlueprintUserMessages: [BP_light_C_0] 35.0
[2023.03.24-12.54.22:296][258]LogBlueprintUserMessages: [BP_light_C_2] 35.0
[2023.03.24-12.54.22:296][258]LogBlueprintUserMessages: [BP_light_C_1] 35.0
[2023.03.24-12.54.22:305][259]LogBlueprintUserMessages: [BP_light_C_0] 35.0
[2023.03.24-12.54.22:305][259]LogBlueprintUserMessages: [BP_light_C_2] 35.0
[2023.03.24-12.54.22:305][259]LogBlueprintUserMessages: [BP_light_C_1] 35.0
[2023.03.24-12.54.22:314][260]LogBlueprintUserMessages: [BP_light_C_0] 35.0
[2023.03.24-12.54.22:314][260]LogBlueprintUserMessages: [BP_light_C_2] 35.0
[2023.03.24-12.54.22:314][260]LogBlueprintUserMessages: [BP_light_C_1] 35.0
[2023.03.24-12.54.22:323][261]LogBlueprintUserMessages: [BP_light_C_0] 35.0
[2023.03.24-12.54.22:323][261]LogBlueprintUserMessages: [BP_light_C_2] 35.0
[2023.03.24-12.54.22:323][261]LogBlueprintUserMessages: [BP_light_C_1] 35.0
[2023.03.24-12.54.22:341][263]LogBlueprintUserMessages: [BP_light_C_2] 35.0
[2023.03.24-12.54.22:341][263]LogBlueprintUserMessages: [BP_light_C_1] 35.0
[2023.03.24-12.54.22:341][263]LogBlueprintUserMessages: [BP_light_C_0] 35.0
[2023.03.24-12.54.22:350][264]LogBlueprintUserMessages: [BP_light_C_2] 35.0
[2023.03.24-12.54.22:350][264]LogBlueprintUserMessages: [BP_light_C_1] 35.0
[2023.03.24-12.54.22:350][264]LogBlueprintUserMessages: [BP_light_C_0] 35.0
[2023.03.24-12.54.22:359][265]LogBlueprintUserMessages: [BP_light_C_2] 35.0
[2023.03.24-12.54.22:359][265]LogBlueprintUserMessages: [BP_light_C_1] 35.0
[2023.03.24-12.54.22:359][265]LogBlueprintUserMessages: [BP_light_C_0] 35.0
[2023.03.24-12.54.22:367][266]LogBlueprintUserMessages: [BP_light_C_2] 35.0
[2023.03.24-12.54.22:367][266]LogBlueprintUserMessages: [BP_light_C_1] 35.0
[2023.03.24-12.54.22:367][266]LogBlueprintUserMessages: [BP_light_C_0] 35.0
[2023.03.24-12.54.22:376][267]LogBlueprintUserMessages: [BP_light_C_0] 37.5
[2023.03.24-12.54.22:376][267]LogBlueprintUserMessages: [BP_light_C_1] 37.5
[2023.03.24-12.54.22:376][267]LogBlueprintUserMessages: [BP_light_C_2] 37.5
[2023.03.24-12.54.22:385][268]LogBlueprintUserMessages: [BP_light_C_0] 37.5
[2023.03.24-12.54.22:385][268]LogBlueprintUserMessages: [BP_light_C_1] 37.5
[2023.03.24-12.54.22:385][268]LogBlueprintUserMessages: [BP_light_C_2] 37.5
[2023.03.24-12.54.22:394][269]LogBlueprintUserMessages: [BP_light_C_2] 37.5
[2023.03.24-12.54.22:394][269]LogBlueprintUserMessages: [BP_light_C_1] 37.5
[2023.03.24-12.54.22:394][269]LogBlueprintUserMessages: [BP_light_C_0] 37.5
[2023.03.24-12.54.22:403][270]LogBlueprintUserMessages: [BP_light_C_2] 37.5
[2023.03.24-12.54.22:403][270]LogBlueprintUserMessages: [BP_light_C_1] 37.5
[2023.03.24-12.54.22:403][270]LogBlueprintUserMessages: [BP_light_C_0] 37.5
[2023.03.24-12.54.22:421][272]LogBlueprintUserMessages: [BP_light_C_2] 37.5
[2023.03.24-12.54.22:421][272]LogBlueprintUserMessages: [BP_light_C_1] 37.5
[2023.03.24-12.54.22:421][272]LogBlueprintUserMessages: [BP_light_C_0] 37.5
[2023.03.24-12.54.22:429][273]LogBlueprintUserMessages: [BP_light_C_2] 37.5
[2023.03.24-12.54.22:429][273]LogBlueprintUserMessages: [BP_light_C_1] 37.5
[2023.03.24-12.54.22:429][273]LogBlueprintUserMessages: [BP_light_C_0] 37.5
[2023.03.24-12.54.22:438][274]LogBlueprintUserMessages: [BP_light_C_1] 37.5
[2023.03.24-12.54.22:438][274]LogBlueprintUserMessages: [BP_light_C_0] 37.5
[2023.03.24-12.54.22:438][274]LogBlueprintUserMessages: [BP_light_C_2] 37.5
[2023.03.24-12.54.22:447][275]LogBlueprintUserMessages: [BP_light_C_1] 37.5
[2023.03.24-12.54.22:447][275]LogBlueprintUserMessages: [BP_light_C_0] 37.5
[2023.03.24-12.54.22:447][275]LogBlueprintUserMessages: [BP_light_C_2] 37.5
[2023.03.24-12.54.22:456][276]LogBlueprintUserMessages: [BP_light_C_1] 37.5
[2023.03.24-12.54.22:456][276]LogBlueprintUserMessages: [BP_light_C_0] 37.5
[2023.03.24-12.54.22:456][276]LogBlueprintUserMessages: [BP_light_C_2] 37.5
[2023.03.24-12.54.22:465][277]LogBlueprintUserMessages: [BP_light_C_1] 37.5
[2023.03.24-12.54.22:465][277]LogBlueprintUserMessages: [BP_light_C_0] 37.5
[2023.03.24-12.54.22:465][277]LogBlueprintUserMessages: [BP_light_C_2] 37.5
[2023.03.24-12.54.22:474][278]LogBlueprintUserMessages: [BP_light_C_2] 40.0
[2023.03.24-12.54.22:474][278]LogBlueprintUserMessages: [BP_light_C_0] 40.0
[2023.03.24-12.54.22:474][278]LogBlueprintUserMessages: [BP_light_C_1] 40.0
[2023.03.24-12.54.22:483][279]LogBlueprintUserMessages: [BP_light_C_2] 40.0
[2023.03.24-12.54.22:483][279]LogBlueprintUserMessages: [BP_light_C_0] 40.0
[2023.03.24-12.54.22:483][279]LogBlueprintUserMessages: [BP_light_C_1] 40.0
[2023.03.24-12.54.22:500][281]LogBlueprintUserMessages: [BP_light_C_1] 40.0
[2023.03.24-12.54.22:500][281]LogBlueprintUserMessages: [BP_light_C_0] 40.0
[2023.03.24-12.54.22:500][281]LogBlueprintUserMessages: [BP_light_C_2] 40.0
[2023.03.24-12.54.22:509][282]LogBlueprintUserMessages: [BP_light_C_1] 40.0
[2023.03.24-12.54.22:509][282]LogBlueprintUserMessages: [BP_light_C_0] 40.0
[2023.03.24-12.54.22:509][282]LogBlueprintUserMessages: [BP_light_C_2] 40.0
[2023.03.24-12.54.22:518][283]LogBlueprintUserMessages: [BP_light_C_1] 40.0
[2023.03.24-12.54.22:518][283]LogBlueprintUserMessages: [BP_light_C_0] 40.0
[2023.03.24-12.54.22:518][283]LogBlueprintUserMessages: [BP_light_C_2] 40.0
[2023.03.24-12.54.22:527][284]LogBlueprintUserMessages: [BP_light_C_1] 40.0
[2023.03.24-12.54.22:527][284]LogBlueprintUserMessages: [BP_light_C_0] 40.0
[2023.03.24-12.54.22:527][284]LogBlueprintUserMessages: [BP_light_C_2] 40.0
[2023.03.24-12.54.22:536][285]LogBlueprintUserMessages: [BP_light_C_0] 40.0
[2023.03.24-12.54.22:536][285]LogBlueprintUserMessages: [BP_light_C_2] 40.0
[2023.03.24-12.54.22:536][285]LogBlueprintUserMessages: [BP_light_C_1] 40.0
[2023.03.24-12.54.22:545][286]LogBlueprintUserMessages: [BP_light_C_0] 40.0
[2023.03.24-12.54.22:545][286]LogBlueprintUserMessages: [BP_light_C_2] 40.0
[2023.03.24-12.54.22:545][286]LogBlueprintUserMessages: [BP_light_C_1] 40.0
[2023.03.24-12.54.22:554][287]LogBlueprintUserMessages: [BP_light_C_0] 40.0
[2023.03.24-12.54.22:554][287]LogBlueprintUserMessages: [BP_light_C_2] 40.0
[2023.03.24-12.54.22:554][287]LogBlueprintUserMessages: [BP_light_C_1] 40.0
[2023.03.24-12.54.22:563][288]LogBlueprintUserMessages: [BP_light_C_0] 40.0
[2023.03.24-12.54.22:563][288]LogBlueprintUserMessages: [BP_light_C_2] 40.0
[2023.03.24-12.54.22:563][288]LogBlueprintUserMessages: [BP_light_C_1] 40.0
[2023.03.24-12.54.22:581][290]LogBlueprintUserMessages: [BP_light_C_2] 42.5
[2023.03.24-12.54.22:581][290]LogBlueprintUserMessages: [BP_light_C_1] 42.5
[2023.03.24-12.54.22:581][290]LogBlueprintUserMessages: [BP_light_C_0] 42.5
[2023.03.24-12.54.22:590][291]LogBlueprintUserMessages: [BP_light_C_2] 42.5
[2023.03.24-12.54.22:590][291]LogBlueprintUserMessages: [BP_light_C_1] 42.5
[2023.03.24-12.54.22:590][291]LogBlueprintUserMessages: [BP_light_C_0] 42.5
[2023.03.24-12.54.22:598][292]LogBlueprintUserMessages: [BP_light_C_0] 42.5
[2023.03.24-12.54.22:598][292]LogBlueprintUserMessages: [BP_light_C_2] 42.5
[2023.03.24-12.54.22:599][292]LogBlueprintUserMessages: [BP_light_C_1] 42.5
[2023.03.24-12.54.22:607][293]LogBlueprintUserMessages: [BP_light_C_0] 42.5
[2023.03.24-12.54.22:607][293]LogBlueprintUserMessages: [BP_light_C_2] 42.5
[2023.03.24-12.54.22:607][293]LogBlueprintUserMessages: [BP_light_C_1] 42.5
[2023.03.24-12.54.22:616][294]LogBlueprintUserMessages: [BP_light_C_0] 42.5
[2023.03.24-12.54.22:616][294]LogBlueprintUserMessages: [BP_light_C_2] 42.5
[2023.03.24-12.54.22:616][294]LogBlueprintUserMessages: [BP_light_C_1] 42.5
[2023.03.24-12.54.22:625][295]LogBlueprintUserMessages: [BP_light_C_0] 42.5
[2023.03.24-12.54.22:625][295]LogBlueprintUserMessages: [BP_light_C_2] 42.5
[2023.03.24-12.54.22:625][295]LogBlueprintUserMessages: [BP_light_C_1] 42.5
[2023.03.24-12.54.22:634][296]LogBlueprintUserMessages: [BP_light_C_2] 42.5
[2023.03.24-12.54.22:634][296]LogBlueprintUserMessages: [BP_light_C_1] 42.5
[2023.03.24-12.54.22:634][296]LogBlueprintUserMessages: [BP_light_C_0] 42.5
[2023.03.24-12.54.22:643][297]LogBlueprintUserMessages: [BP_light_C_2] 42.5
[2023.03.24-12.54.22:643][297]LogBlueprintUserMessages: [BP_light_C_1] 42.5
[2023.03.24-12.54.22:643][297]LogBlueprintUserMessages: [BP_light_C_0] 42.5
[2023.03.24-12.54.22:661][299]LogBlueprintUserMessages: [BP_light_C_2] 42.5
[2023.03.24-12.54.22:661][299]LogBlueprintUserMessages: [BP_light_C_1] 42.5
[2023.03.24-12.54.22:661][299]LogBlueprintUserMessages: [BP_light_C_0] 42.5
[2023.03.24-12.54.22:670][300]LogBlueprintUserMessages: [BP_light_C_2] 42.5
[2023.03.24-12.54.22:670][300]LogBlueprintUserMessages: [BP_light_C_1] 42.5
[2023.03.24-12.54.22:670][300]LogBlueprintUserMessages: [BP_light_C_0] 42.5
[2023.03.24-12.54.22:679][301]LogBlueprintUserMessages: [BP_light_C_0] 45.0
[2023.03.24-12.54.22:679][301]LogBlueprintUserMessages: [BP_light_C_2] 45.0
[2023.03.24-12.54.22:679][301]LogBlueprintUserMessages: [BP_light_C_1] 45.0
[2023.03.24-12.54.22:687][302]LogBlueprintUserMessages: [BP_light_C_0] 45.0
[2023.03.24-12.54.22:687][302]LogBlueprintUserMessages: [BP_light_C_2] 45.0
[2023.03.24-12.54.22:687][302]LogBlueprintUserMessages: [BP_light_C_1] 45.0
[2023.03.24-12.54.22:697][303]LogBlueprintUserMessages: [BP_light_C_2] 45.0
[2023.03.24-12.54.22:697][303]LogBlueprintUserMessages: [BP_light_C_1] 45.0
[2023.03.24-12.54.22:697][303]LogBlueprintUserMessages: [BP_light_C_0] 45.0
[2023.03.24-12.54.22:707][304]LogBlueprintUserMessages: [BP_light_C_2] 45.0
[2023.03.24-12.54.22:707][304]LogBlueprintUserMessages: [BP_light_C_1] 45.0
[2023.03.24-12.54.22:707][304]LogBlueprintUserMessages: [BP_light_C_0] 45.0
[2023.03.24-12.54.22:716][305]LogBlueprintUserMessages: [BP_light_C_0] 45.0
[2023.03.24-12.54.22:716][305]LogBlueprintUserMessages: [BP_light_C_1] 45.0
[2023.03.24-12.54.22:716][305]LogBlueprintUserMessages: [BP_light_C_2] 45.0
[2023.03.24-12.54.22:725][306]LogBlueprintUserMessages: [BP_light_C_0] 45.0
[2023.03.24-12.54.22:725][306]LogBlueprintUserMessages: [BP_light_C_1] 45.0
[2023.03.24-12.54.22:725][306]LogBlueprintUserMessages: [BP_light_C_2] 45.0
[2023.03.24-12.54.22:734][307]LogBlueprintUserMessages: [BP_light_C_2] 45.0
[2023.03.24-12.54.22:734][307]LogBlueprintUserMessages: [BP_light_C_0] 45.0
[2023.03.24-12.54.22:734][307]LogBlueprintUserMessages: [BP_light_C_1] 45.0
[2023.03.24-12.54.22:743][308]LogBlueprintUserMessages: [BP_light_C_2] 45.0
[2023.03.24-12.54.22:743][308]LogBlueprintUserMessages: [BP_light_C_0] 45.0
[2023.03.24-12.54.22:743][308]LogBlueprintUserMessages: [BP_light_C_1] 45.0
[2023.03.24-12.54.22:760][310]LogBlueprintUserMessages: [BP_light_C_2] 45.0
[2023.03.24-12.54.22:760][310]LogBlueprintUserMessages: [BP_light_C_0] 45.0
[2023.03.24-12.54.22:760][310]LogBlueprintUserMessages: [BP_light_C_1] 45.0
[2023.03.24-12.54.22:770][311]LogBlueprintUserMessages: [BP_light_C_2] 45.0
[2023.03.24-12.54.22:770][311]LogBlueprintUserMessages: [BP_light_C_0] 45.0
[2023.03.24-12.54.22:770][311]LogBlueprintUserMessages: [BP_light_C_1] 45.0
[2023.03.24-12.54.22:780][312]LogBlueprintUserMessages: [BP_light_C_1] 47.5
[2023.03.24-12.54.22:780][312]LogBlueprintUserMessages: [BP_light_C_0] 47.5
[2023.03.24-12.54.22:780][312]LogBlueprintUserMessages: [BP_light_C_2] 47.5
[2023.03.24-12.54.22:789][313]LogBlueprintUserMessages: [BP_light_C_1] 47.5
[2023.03.24-12.54.22:789][313]LogBlueprintUserMessages: [BP_light_C_0] 47.5
[2023.03.24-12.54.22:789][313]LogBlueprintUserMessages: [BP_light_C_2] 47.5
[2023.03.24-12.54.22:798][314]LogBlueprintUserMessages: [BP_light_C_0] 47.5
[2023.03.24-12.54.22:798][314]LogBlueprintUserMessages: [BP_light_C_2] 47.5
[2023.03.24-12.54.22:798][314]LogBlueprintUserMessages: [BP_light_C_1] 47.5
[2023.03.24-12.54.22:807][315]LogBlueprintUserMessages: [BP_light_C_0] 47.5
[2023.03.24-12.54.22:807][315]LogBlueprintUserMessages: [BP_light_C_2] 47.5
[2023.03.24-12.54.22:807][315]LogBlueprintUserMessages: [BP_light_C_1] 47.5
[2023.03.24-12.54.22:816][316]LogBlueprintUserMessages: [BP_light_C_1] 47.5
[2023.03.24-12.54.22:816][316]LogBlueprintUserMessages: [BP_light_C_0] 47.5
[2023.03.24-12.54.22:816][316]LogBlueprintUserMessages: [BP_light_C_2] 47.5
[2023.03.24-12.54.22:825][317]LogBlueprintUserMessages: [BP_light_C_1] 47.5
[2023.03.24-12.54.22:825][317]LogBlueprintUserMessages: [BP_light_C_0] 47.5
[2023.03.24-12.54.22:825][317]LogBlueprintUserMessages: [BP_light_C_2] 47.5
[2023.03.24-12.54.22:834][318]LogBlueprintUserMessages: [BP_light_C_0] 47.5
[2023.03.24-12.54.22:834][318]LogBlueprintUserMessages: [BP_light_C_2] 47.5
[2023.03.24-12.54.22:834][318]LogBlueprintUserMessages: [BP_light_C_1] 47.5
[2023.03.24-12.54.22:843][319]LogBlueprintUserMessages: [BP_light_C_0] 47.5
[2023.03.24-12.54.22:843][319]LogBlueprintUserMessages: [BP_light_C_2] 47.5
[2023.03.24-12.54.22:843][319]LogBlueprintUserMessages: [BP_light_C_1] 47.5
[2023.03.24-12.54.22:861][321]LogBlueprintUserMessages: [BP_light_C_0] 47.5
[2023.03.24-12.54.22:861][321]LogBlueprintUserMessages: [BP_light_C_2] 47.5
[2023.03.24-12.54.22:861][321]LogBlueprintUserMessages: [BP_light_C_1] 47.5
[2023.03.24-12.54.22:870][322]LogBlueprintUserMessages: [BP_light_C_0] 47.5
[2023.03.24-12.54.22:870][322]LogBlueprintUserMessages: [BP_light_C_2] 47.5
[2023.03.24-12.54.22:870][322]LogBlueprintUserMessages: [BP_light_C_1] 47.5
[2023.03.24-12.54.22:870][322]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 30.416667
[2023.03.24-12.54.22:879][323]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.54.22:879][323]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.54.22:879][323]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.54.22:888][324]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.54.22:888][324]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.54.22:888][324]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.54.22:897][325]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.54.22:897][325]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.54.22:897][325]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.54.22:906][326]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.54.22:906][326]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.54.22:906][326]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.54.22:915][327]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.54.22:915][327]LogBlueprintUserMessages: [BP_light_C_1] 50.0
